
{'东方财富 (SZ:300059)': '15.08'}
{'纳指ETF (SZ:159941)': '2.02'}
{'-- (SZ:159942)': '1.39'}
{'深证ETF (SZ:159943)': '11.56'}
{'全指材料 (SZ:159944)': '0.77'}
{'全指能源 (SZ:159945)': '0.61'}
{'-- (SZ:159946)': '0.97'}
{'创业板EF (SZ:159948)': '2.02'}
{'创业板50 (SZ:159949)': '0.71'}
{'-- (SZ:159950)': '0.95'}
{'中关村A (SZ:159951)': '0.90'}
{'创业ETF (SZ:159952)': '1.11'}
{'工业ETF (SZ:159953)': '0.76'}
{'H股ETF (SZ:159954)': '1.02'}
{'创业板E (SZ:159955)': '1.03'}
{'创业板F (SZ:159956)': '1.12'}
{'创业板HX (SZ:159957)': '1.16'}
{'创业板ET (SZ:159958)': '1.16'}
{'央企ETF (SZ:159959)': '1.01'}
{'恒生国企 (SZ:159960)': '1.04'}
{'深100 (SZ:159961)': '1.51'}
{'四川国改 (SZ:159962)': '1.02'}
{'恒生中国 (SZ:159963)': '1.00'}
{'创业板PA (SZ:159964)': '1.13'}
{'央视50 (SZ:159965)': '1.14'}
{'创蓝筹 (SZ:159966)': '1.32'}
{'创成长 (SZ:159967)': '1.30'}
{'深100P (SZ:159969)': '1.15'}
{'创业板FG (SZ:159971)': '1.32'}
{'民企100 (SZ:159973)': '1.23'}
{'南方积配 (SZ:160105)': '0.99'}
{'南方高增 (SZ:160106)': '1.36'}
{'南方500 (SZ:160119)': '1.37'}
{'19龙江09 (SZ:160123)': '100.00'}
{'南方香港 (SZ:160125)': '1.14'}
{'南方金利 (SZ:160128)': '1.02'}
{'南方永利 (SZ:160130)': '1.04'}
{'南方聚利 (SZ:160131)': '1.01'}
{'南方天元 (SZ:160133)': '3.00'}
{'19新疆23 (SZ:160138)': '100.00'}
{'美国REIT (SZ:160140)': '1.18'}
{'南方配售 (SZ:160142)': '1.06'}
{'国泰小盘 (SZ:160211)': '2.71'}
{'国泰估值 (SZ:160212)': '2.70'}
{'国泰价值 (SZ:160215)': '1.71'}
{'国泰商品 (SZ:160216)': '0.46'}
{'国泰民益 (SZ:160220)': '1.39'}
{'创业板基 (SZ:160223)': '0.92'}
{'新汽车 (SZ:160225)': '1.06'}
{'华夏蓝筹 (SZ:160311)': '1.66'}
{'华夏行业 (SZ:160314)': '1.23'}
{'港股精选 (SZ:160322)': '1.15'}
{'华夏磐泰 (SZ:160323)': '1.07'}
{'华夏磐晟 (SZ:160324)': '1.22'}
{'华安量化 (SZ:160415)': '1.26'}
{'石油基金 (SZ:160416)': '1.00'}
{'华安智增 (SZ:160421)': '1.27'}
{'-- (SZ:160422)': '0.80'}
{'博时主题 (SZ:160505)': '1.64'}
{'博时卓越 (SZ:160512)': '1.98'}
{'稳健债A (SZ:160513)': '1.60'}
{'安丰18 (SZ:160515)': '1.03'}
{'博时睿远 (SZ:160518)': '1.36'}
{'博时睿利 (SZ:160519)': '1.27'}
{'弘盈A (SZ:160520)': '1.23'}
{'博时睿益 (SZ:160522)': '1.12'}
{'鹏华动力 (SZ:160610)': '1.06'}
{'鹏华治理 (SZ:160611)': '1.04'}
{'鹏华创新 (SZ:160613)': '1.31'}
{'鹏华300 (SZ:160615)': '1.76'}
{'鹏华500 (SZ:160616)': '1.22'}
{'鹏华丰润 (SZ:160617)': '1.11'}
{'鹏华丰泽 (SZ:160618)': '1.34'}
{'鹏华丰和 (SZ:160621)': '1.45'}
{'鹏华丰利 (SZ:160622)': '1.07'}
{'医药基金 (SZ:160635)': '1.20'}
{'鹏华增瑞 (SZ:160642)': '1.15'}
{'空天一体 (SZ:160643)': '0.88'}
{'互联网QD (SZ:160644)': '0.96'}
{'嘉实300A (SZ:160706)': '1.16'}
{'嘉实50A (SZ:160716)': '1.58'}
{'恒生H股 (SZ:160717)': '0.86'}
{'嘉实黄金 (SZ:160719)': '0.84'}
{'中期企债 (SZ:160720)': '1.08'}
{'嘉实惠泽 (SZ:160722)': '1.24'}
{'嘉实原油 (SZ:160723)': '1.14'}
{'嘉实瑞享 (SZ:160726)': '1.38'}
{'长盛同智 (SZ:160805)': '0.83'}
{'长盛同庆 (SZ:160806)': '1.41'}
{'长盛300 (SZ:160807)': '1.33'}
{'-- (SZ:160809)': '1.12'}
{'-- (SZ:160810)': '1.19'}
{'长盛同益 (SZ:160812)': '1.71'}
{'长盛同盛 (SZ:160813)': '0.82'}
{'大成创新 (SZ:160910)': '1.04'}
{'大成景丰 (SZ:160915)': '0.99'}
{'优选LOF (SZ:160916)': '2.69'}
{'大成小盘 (SZ:160918)': '2.43'}
{'大成产业 (SZ:160919)': '1.55'}
{'多策略 (SZ:160921)': '1.07'}
{'恒生中小 (SZ:160922)': '1.05'}
{'恒指LOF (SZ:160924)': '1.06'}
{'中华300 (SZ:160925)': '1.03'}
{'富国天惠 (SZ:161005)': '2.50'}
{'富国天丰 (SZ:161010)': '1.17'}
{'富国汇利 (SZ:161014)': '1.23'}
{'富国天盈 (SZ:161015)': '1.07'}
{'富国500 (SZ:161017)': '1.77'}
{'富国天锋 (SZ:161019)': '1.07'}
{'银行FG (SZ:161029)': '1.13'}
{'智能汽车 (SZ:161033)': '1.40'}
{'医药增强 (SZ:161035)': '1.37'}
{'娱乐增强 (SZ:161036)': '0.71'}
{'高端制造 (SZ:161037)': '1.41'}
{'成长量化 (SZ:161038)': '0.98'}
{'富国1000 (SZ:161039)': '1.22'}
{'易基岁丰 (SZ:161115)': '1.56'}
{'易基黄金 (SZ:161116)': '0.84'}
{'易基永旭 (SZ:161117)': '0.97'}
{'易基综债 (SZ:161119)': '1.41'}
{'香港小盘 (SZ:161124)': '1.12'}
{'标普500 (SZ:161125)': '1.45'}
{'标普医药 (SZ:161126)': '1.48'}
{'标普生物 (SZ:161127)': '1.40'}
{'标普科技 (SZ:161128)': '1.98'}
{'原油基金 (SZ:161129)': '1.09'}
{'纳指LOF (SZ:161130)': '1.55'}
{'易基配售 (SZ:161131)': '1.05'}
{'易基科顺 (SZ:161132)': '1.23'}
{'-- (SZ:161210)': '0.97'}
{'国投消费 (SZ:161213)': '1.73'}
{'双债A (SZ:161216)': '1.13'}
{'国投资源 (SZ:161217)': '0.67'}
{'国投产业 (SZ:161219)': '1.90'}
{'国投瑞利 (SZ:161222)': '1.41'}
{'国投丝路 (SZ:161224)': '1.13'}
{'国投瑞盈 (SZ:161225)': '1.63'}
{'白银基金 (SZ:161226)': '0.87'}
{'深证100 (SZ:161227)': '1.10'}
{'国投中国 (SZ:161229)': '1.43'}
{'-- (SZ:161230)': '1.00'}
{'国投瑞盛 (SZ:161232)': '0.84'}
{'国投瑞泰 (SZ:161233)': '1.10'}
{'银河通利 (SZ:161505)': '1.23'}
{'融通巨潮 (SZ:161607)': '1.13'}
{'融通领先 (SZ:161610)': '1.29'}
{'融通添利 (SZ:161614)': '1.10'}
{'融通通福 (SZ:161626)': '1.15'}
{'-- (SZ:161630)': '0.93'}
{'人工智能 (SZ:161631)': '1.30'}
{'招商成长 (SZ:161706)': '2.03'}
{'招商信用 (SZ:161713)': '1.02'}
{'招商金砖 (SZ:161714)': '1.10'}
{'大宗商品 (SZ:161715)': '0.91'}
{'招商双债 (SZ:161716)': '1.30'}
{'招商丰泰 (SZ:161722)': '1.06'}
{'招商增荣 (SZ:161727)': '1.20'}
{'招商配售 (SZ:161728)': '1.04'}
{'银华内需 (SZ:161810)': '2.29'}
{'300分级 (SZ:161811)': '1.00'}
{'-- (SZ:161813)': '1.30'}
{'银华通胀 (SZ:161815)': '0.48'}
{'银华纯债 (SZ:161820)': '1.10'}
{'-- (SZ:161821)': '1.11'}
{'银华永兴 (SZ:161823)': '1.14'}
{'恒生中企 (SZ:161831)': '0.98'}
{'银华鑫锐 (SZ:161834)': '0.87'}
{'-- (SZ:161835)': '1.08'}
{'万家优选 (SZ:161903)': '1.48'}
{'万家红利 (SZ:161907)': '1.66'}
{'万家添利 (SZ:161908)': '1.02'}
{'万家强债 (SZ:161911)': '1.02'}
{'社会责任 (SZ:161912)': '1.51'}
{'长城久富 (SZ:162006)': '1.38'}
{'持久增利 (SZ:162105)': '1.26'}
{'元盛债券 (SZ:162108)': '1.07'}
{'泰达效率 (SZ:162207)': '1.49'}
{'泰达聚利 (SZ:162215)': '1.18'}
{'海富100 (SZ:162307)': '1.22'}
{'-- (SZ:162308)': '1.09'}
{'华宝油气 (SZ:162411)': '0.38'}
{'新机遇 (SZ:162414)': '1.37'}
{'美国消费 (SZ:162415)': '1.67'}
{'香港本地 (SZ:162416)': '1.01'}
{'国安双力 (SZ:162510)': '0.93'}
{'景顺鼎益 (SZ:162605)': '1.73'}
{'景顺资源 (SZ:162607)': '0.57'}
{'广发小盘 (SZ:162703)': '2.30'}
{'广发500L (SZ:162711)': '1.17'}
{'广发聚利 (SZ:162712)': '1.40'}
{'广发聚源 (SZ:162715)': '1.03'}
{'再融资 (SZ:162717)': '1.04'}
{'广发鑫瑞 (SZ:162718)': '0.99'}
{'广发石油 (SZ:162719)': '0.89'}
{'长信医疗 (SZ:163001)': '1.30'}
{'长信利鑫 (SZ:163003)': '0.67'}
{'长信利众 (SZ:163005)': '0.91'}
{'申万量化 (SZ:163110)': '1.62'}
{'申万中小 (SZ:163111)': '1.10'}
{'申万健康 (SZ:163119)': '0.90'}
{'诺安油气 (SZ:163208)': '0.76'}
{'诺安纯债 (SZ:163210)': '1.03'}
{'大摩资源 (SZ:163302)': '1.20'}
{'兴全趋势 (SZ:163402)': '0.75'}
{'兴全300 (SZ:163407)': '2.09'}
{'兴全绿色 (SZ:163409)': '2.06'}
{'兴全轻资 (SZ:163412)': '3.97'}
{'兴全模式 (SZ:163415)': '2.33'}
{'兴全合宜 (SZ:163417)': '1.15'}
{'天治核心 (SZ:163503)': '0.51'}
{'中银中国 (SZ:163801)': '1.48'}
{'中银信用 (SZ:163819)': '1.06'}
{'中银300E (SZ:163821)': '1.46'}
{'中银盛利 (SZ:163824)': '1.01'}
{'中银产债 (SZ:163827)': '1.05'}
{'中海惠裕 (SZ:163907)': '0.81'}
{'华富强债 (SZ:164105)': '1.41'}
{'天弘添利 (SZ:164206)': '1.23'}
{'天弘丰利 (SZ:164208)': '1.09'}
{'天弘同利 (SZ:164210)': '1.07'}
{'-- (SZ:164302)': '0.94'}
{'农业精选 (SZ:164403)': '1.17'}
{'国富恒利 (SZ:164509)': '0.99'}
{'信用增利 (SZ:164606)': '1.16'}
{'添富贵金 (SZ:164701)': '0.72'}
{'添富季红 (SZ:164702)': '1.01'}
{'添富纯债 (SZ:164703)': '0.84'}
{'添富恒生 (SZ:164705)': '1.17'}
{'工银四季 (SZ:164808)': '1.08'}
{'工银纯债 (SZ:164810)': '1.00'}
{'-- (SZ:164812)': '0.96'}
{'工银双债 (SZ:164814)': '1.17'}
{'-- (SZ:164815)': '0.72'}
{'-- (SZ:164823)': '0.90'}
{'印度基金 (SZ:164824)': '0.98'}
{'交银添利 (SZ:164902)': '1.15'}
{'中国互联 (SZ:164906)': '1.44'}
{'建信300 (SZ:165309)': '1.28'}
{'建信信用 (SZ:165311)': '1.33'}
{'建信优势 (SZ:165313)': '1.76'}
{'建信丰裕 (SZ:165317)': '1.28'}
{'信诚深度 (SZ:165508)': '1.81'}
{'信诚增强 (SZ:165509)': '1.15'}
{'信诚四国 (SZ:165510)': '0.78'}
{'信诚机遇 (SZ:165512)': '1.64'}
{'信诚商品 (SZ:165513)': '0.41'}
{'信诚周期 (SZ:165516)': '2.47'}
{'信诚双盈 (SZ:165517)': '0.83'}
{'基建工程 (SZ:165525)': '0.72'}
{'信诚鼎利 (SZ:165528)': '0.98'}
{'-- (SZ:165705)': '0.94'}
{'-- (SZ:165806)': '1.06'}
{'东吴鼎利 (SZ:165807)': '0.90'}
{'中欧趋势 (SZ:166001)': '1.23'}
{'中欧成长 (SZ:166006)': '1.58'}
{'中欧互通 (SZ:166007)': '1.22'}
{'中欧强债 (SZ:166008)': '1.07'}
{'中欧动力 (SZ:166009)': '2.14'}
{'中欧盛世 (SZ:166011)': '1.61'}
{'中欧信用 (SZ:166012)': '1.10'}
{'中欧纯债 (SZ:166016)': '1.22'}
{'中欧瑞丰 (SZ:166023)': '1.32'}
{'中欧恒利 (SZ:166024)': '0.97'}
{'中欧远见 (SZ:166025)': '1.22'}
{'信达鑫安 (SZ:166105)': '0.96'}
{'增利C (SZ:166401)': '1.01'}
{'沪港深F (SZ:166402)': '1.11'}
{'民生增利 (SZ:166902)': '1.02'}
{'民生添利 (SZ:166904)': '1.02'}
{'平安鼎泰 (SZ:167001)': '0.93'}
{'平安鼎越 (SZ:167002)': '1.36'}
{'平安鼎弘 (SZ:167003)': '1.06'}
{'安信宝利 (SZ:167501)': '1.09'}
{'华宸300 (SZ:167901)': '1.25'}
{'国寿精选 (SZ:168002)': '1.49'}
{'九泰锐智 (SZ:168101)': '1.25'}
{'九泰锐富 (SZ:168102)': '1.11'}
{'九泰锐益 (SZ:168103)': '1.06'}
{'九泰锐丰 (SZ:168104)': '1.32'}
{'九泰泰富 (SZ:168105)': '1.14'}
{'盈华A (SZ:168106)': '1.03'}
{'九泰锐诚 (SZ:168108)': '1.32'}
{'东海祥龙 (SZ:168301)': '1.11'}
{'红土精选 (SZ:168401)': '1.39'}
{'东证睿丰 (SZ:169101)': '1.72'}
{'东证睿阳 (SZ:169102)': '1.33'}
{'东证睿轩 (SZ:169103)': '1.52'}
{'东证睿满 (SZ:169104)': '1.52'}
{'东证睿华 (SZ:169105)': '1.56'}
{'东证创优 (SZ:169106)': '1.06'}
{'浙商鼎盈 (SZ:169201)': '1.17'}
{'财通500 (SZ:169301)': '1.06'}
{'-- (SZ:184721)': '1.06'}
{'-- (SZ:184722)': '0.96'}
{'-- (SZ:184728)': '0.99'}
{'鹏华前海 (SZ:184801)': '91.42'}
{'深物业B (SH:200011)': '5.09'}
{'南  玻Ｂ (SH:200012)': '2.39'}
{'深康佳Ｂ (SH:200016)': '2.72'}
{'深中华B (SH:200017)': '1.60'}
{'-- (SH:200018)': '0.17'}
{'深粮B (SH:200019)': '3.34'}
{'深华发Ｂ (SH:200020)': '3.96'}
{'-- (SH:200022)': '9.62'}
{'特  力Ｂ (SH:200025)': '5.38'}
{'飞亚达Ｂ (SH:200026)': '6.39'}
{'一致Ｂ (SH:200028)': '28.39'}
{'深深房Ｂ (SH:200029)': '5.49'}
{'富奥B (SH:200030)': '3.25'}
{'深南电B (SH:200037)': '4.40'}
{'深纺织Ｂ (SH:200045)': '3.95'}
{'-- (SH:200053)': '22.75'}
{'建车B (SH:200054)': '4.99'}
{'方大Ｂ (SH:200055)': '3.20'}
{'皇庭B (SH:200056)': '2.15'}
{'深赛格B (SH:200058)': '2.67'}
{'山  航Ｂ (SH:200152)': '9.26'}
{'东沣B (SH:200160)': '1.11'}
{'*ST舜喆B (SH:200168)': '1.19'}
{'东旭B (SH:200413)': '1.96'}
{'小天鹅Ｂ (SH:200418)': '51.65'}
{'粤高速Ｂ (SH:200429)': '5.99'}
{'宁通信B (SH:200468)': '2.40'}
{'晨  鸣Ｂ (SH:200488)': '3.31'}
{'京粮B (SH:200505)': '2.94'}
{'闽灿坤Ｂ (SH:200512)': '3.74'}
{'虹美菱B (SH:200521)': '2.20'}
{'大  冷Ｂ (SH:200530)': '2.23'}
{'粤电力Ｂ (SH:200539)': '2.41'}
{'粤照明Ｂ (SH:200541)': '2.78'}
{'江  铃Ｂ (SH:200550)': '6.00'}
{'安道麦B (SH:200553)': '5.04'}
{'苏常柴Ｂ (SH:200570)': '2.30'}
{'苏威孚Ｂ (SH:200581)': '13.10'}
{'古井贡Ｂ (SH:200596)': '77.51'}
{'大东海B (SH:200613)': '2.99'}
{'长  安Ｂ (SH:200625)': '4.62'}
{'瓦轴B (SH:200706)': '2.90'}
{'京东方Ｂ (SH:200725)': '3.05'}
{'鲁  泰Ｂ (SH:200726)': '7.45'}
{'本钢板Ｂ (SH:200761)': '1.96'}
{'杭汽轮Ｂ (SH:200771)': '8.04'}
{'张  裕Ｂ (SH:200869)': '15.53'}
{'粤华包Ｂ (SH:200986)': '2.41'}
{'中  鲁Ｂ (SH:200992)': '3.11'}
{'招港B (SH:201872)': '8.97'}
{'特锐德 (SZ:300001)': '25.03'}
{'神州泰岳 (SZ:300002)': '3.29'}
{'乐普医疗 (SZ:300003)': '31.91'}
{'南风股份 (SZ:300004)': '6.65'}
{'探路者 (SZ:300005)': '4.41'}
{'莱美药业 (SZ:300006)': '5.45'}
{'汉威科技 (SZ:300007)': '14.73'}
{'天海防务 (SZ:300008)': '2.90'}
{'安科生物 (SZ:300009)': '16.46'}
{'立思辰 (SZ:300010)': '12.74'}
{'鼎汉技术 (SZ:300011)': '6.13'}
{'华测检测 (SZ:300012)': '16.20'}
{'新宁物流 (SZ:300013)': '5.68'}
{'亿纬锂能 (SZ:300014)': '60.30'}
{'爱尔眼科 (SZ:300015)': '40.00'}
{'北陆药业 (SZ:300016)': '9.65'}
{'网宿科技 (SZ:300017)': '8.20'}
{'中元股份 (SZ:300018)': '5.05'}
{'硅宝科技 (SZ:300019)': '10.78'}
{'银江股份 (SZ:300020)': '9.01'}
{'大禹节水 (SZ:300021)': '5.08'}
{'吉峰科技 (SZ:300022)': '3.85'}
{'宝德股份 (SZ:300023)': '6.88'}
{'机器人 (SZ:300024)': '15.13'}
{'华星创业 (SZ:300025)': '4.98'}
{'红日药业 (SZ:300026)': '4.02'}
{'华谊兄弟 (SZ:300027)': '4.23'}
{'-- (SZ:300028)': '0.77'}
{'天龙光电 (SZ:300029)': '6.00'}
{'阳普医疗 (SZ:300030)': '8.57'}
{'宝通科技 (SZ:300031)': '17.44'}
{'金龙机电 (SZ:300032)': '3.78'}
{'同花顺 (SZ:300033)': '109.05'}
{'钢研高纳 (SZ:300034)': '14.84'}
{'中科电气 (SZ:300035)': '9.33'}
{'超图软件 (SZ:300036)': '24.87'}
{'新宙邦 (SZ:300037)': '36.59'}
{'数知科技 (SZ:300038)': '9.96'}
{'上海凯宝 (SZ:300039)': '6.10'}
{'九洲电气 (SZ:300040)': '5.55'}
{'回天新材 (SZ:300041)': '9.94'}
{'朗科科技 (SZ:300042)': '15.62'}
{'星辉娱乐 (SZ:300043)': '5.56'}
{'赛为智能 (SZ:300044)': '6.85'}
{'华力创通 (SZ:300045)': '9.78'}
{'台基股份 (SZ:300046)': '16.51'}
{'天源迪科 (SZ:300047)': '7.57'}
{'合康新能 (SZ:300048)': '2.31'}
{'福瑞股份 (SZ:300049)': '7.56'}
{'世纪鼎利 (SZ:300050)': '5.04'}
{'三五互联 (SZ:300051)': '7.69'}
{'中青宝 (SZ:300052)': '15.67'}
{'欧比特 (SZ:300053)': '13.16'}
{'鼎龙股份 (SZ:300054)': '9.91'}
{'万邦达 (SZ:300055)': '6.50'}
{'三维丝 (SZ:300056)': '6.35'}
{'万顺新材 (SZ:300057)': '5.61'}
{'蓝色光标 (SZ:300058)': '6.21'}
{'东方财富 (SZ:300059)': '15.08'}
{'旗天科技 (SZ:300061)': '5.86'}
{'中能电气 (SZ:300062)': '5.28'}
{'天龙集团 (SZ:300063)': '3.98'}
{'豫金刚石 (SZ:300064)': '3.10'}
{'海兰信 (SZ:300065)': '11.87'}
{'三川智慧 (SZ:300066)': '5.20'}
{'安诺其 (SZ:300067)': '4.10'}
{'南都电源 (SZ:300068)': '12.05'}
{'金利华电 (SZ:300069)': '14.33'}
{'碧水源 (SZ:300070)': '8.57'}
{'华谊嘉信 (SZ:300071)': '2.69'}
{'三聚环保 (SZ:300072)': '6.20'}
{'当升科技 (SZ:300073)': '31.76'}
{'华平股份 (SZ:300074)': '4.11'}
{'数字政通 (SZ:300075)': '12.09'}
{'GQY视讯 (SZ:300076)': '5.51'}
{'国民技术 (SZ:300077)': '7.56'}
{'思创医惠 (SZ:300078)': '12.03'}
{'数码科技 (SZ:300079)': '6.68'}
{'易成新能 (SZ:300080)': '5.02'}
{'恒信东方 (SZ:300081)': '12.40'}
{'奥克股份 (SZ:300082)': '6.38'}
{'劲胜智能 (SZ:300083)': '4.56'}
{'海默科技 (SZ:300084)': '4.30'}
{'银之杰 (SZ:300085)': '16.23'}
{'康芝药业 (SZ:300086)': '5.19'}
{'荃银高科 (SZ:300087)': '13.60'}
{'文化长城 (SZ:300089)': '3.13'}
{'盛运环保 (SZ:300090)': '1.40'}
{'金通灵 (SZ:300091)': '3.76'}
{'科新机电 (SZ:300092)': '7.05'}
{'金刚玻璃 (SZ:300093)': '10.90'}
{'国联水产 (SZ:300094)': '4.04'}
{'华伍股份 (SZ:300095)': '5.79'}
{'易联众 (SZ:300096)': '10.06'}
{'智云股份 (SZ:300097)': '8.74'}
{'高新兴 (SZ:300098)': '5.28'}
{'精准信息 (SZ:300099)': '6.28'}
{'双林股份 (SZ:300100)': '6.02'}
{'振芯科技 (SZ:300101)': '11.07'}
{'乾照光电 (SZ:300102)': '4.54'}
{'达刚控股 (SZ:300103)': '8.98'}
{'-- (SZ:300104)': '1.69'}
{'龙源技术 (SZ:300105)': '4.45'}
{'西部牧业 (SZ:300106)': '5.75'}
{'建新股份 (SZ:300107)': '6.70'}
{'吉药控股 (SZ:300108)': '3.48'}
{'华仁药业 (SZ:300110)': '4.19'}
{'向日葵 (SZ:300111)': '2.24'}
{'万讯自控 (SZ:300112)': '8.68'}
{'顺网科技 (SZ:300113)': '30.10'}
{'中航电测 (SZ:300114)': '10.92'}
{'长盈精密 (SZ:300115)': '20.49'}
{'坚瑞沃能 (SZ:300116)': '1.78'}
{'嘉寓股份 (SZ:300117)': '3.73'}
{'东方日升 (SZ:300118)': '15.58'}
{'瑞普生物 (SZ:300119)': '15.00'}
{'经纬辉开 (SZ:300120)': '6.77'}
{'阳谷华泰 (SZ:300121)': '8.05'}
{'智飞生物 (SZ:300122)': '59.59'}
{'亚光科技 (SZ:300123)': '10.22'}
{'汇川技术 (SZ:300124)': '29.25'}
{'易世达 (SZ:300125)': '14.90'}
{'锐奇股份 (SZ:300126)': '5.75'}
{'银河磁体 (SZ:300127)': '17.20'}
{'锦富技术 (SZ:300128)': '3.66'}
{'泰胜风能 (SZ:300129)': '4.82'}
{'新国都 (SZ:300130)': '17.57'}
{'英唐智控 (SZ:300131)': '5.49'}
{'华策影视 (SZ:300133)': '7.73'}
{'大富科技 (SZ:300134)': '15.00'}
{'宝利国际 (SZ:300135)': '2.56'}
{'信维通信 (SZ:300136)': '44.00'}
{'先河环保 (SZ:300137)': '7.90'}
{'晨光生物 (SZ:300138)': '7.45'}
{'晓程科技 (SZ:300139)': '8.61'}
{'中环装备 (SZ:300140)': '9.99'}
{'和顺电气 (SZ:300141)': '6.75'}
{'沃森生物 (SZ:300142)': '28.22'}
{'盈康生命 (SZ:300143)': '8.89'}
{'宋城演艺 (SZ:300144)': '26.94'}
{'中金环境 (SZ:300145)': '3.40'}
{'汤臣倍健 (SZ:300146)': '16.80'}
{'香雪制药 (SZ:300147)': '11.30'}
{'天舟文化 (SZ:300148)': '4.35'}
{'量子生物 (SZ:300149)': '13.38'}
{'世纪瑞尔 (SZ:300150)': '4.66'}
{'昌红科技 (SZ:300151)': '8.14'}
{'科融环境 (SZ:300152)': '3.24'}
{'科泰电源 (SZ:300153)': '6.30'}
{'瑞凌股份 (SZ:300154)': '5.41'}
{'安居宝 (SZ:300155)': '5.70'}
{'神雾环保 (SZ:300156)': '1.46'}
{'恒泰艾普 (SZ:300157)': '3.83'}
{'振东制药 (SZ:300158)': '4.95'}
{'新研股份 (SZ:300159)': '3.82'}
{'秀强股份 (SZ:300160)': '4.40'}
{'华中数控 (SZ:300161)': '15.37'}
{'雷曼光电 (SZ:300162)': '9.04'}
{'先锋新材 (SZ:300163)': '3.47'}
{'通源石油 (SZ:300164)': '5.82'}
{'天瑞仪器 (SZ:300165)': '4.42'}
{'东方国信 (SZ:300166)': '15.04'}
{'迪威迅 (SZ:300167)': '5.39'}
{'万达信息 (SZ:300168)': '15.56'}
{'天晟新材 (SZ:300169)': '5.43'}
{'汉得信息 (SZ:300170)': '10.02'}
{'东富龙 (SZ:300171)': '7.96'}
{'中电环保 (SZ:300172)': '5.03'}
{'智慧松德 (SZ:300173)': '6.30'}
{'元力股份 (SZ:300174)': '15.50'}
{'朗源股份 (SZ:300175)': '6.62'}
{'派生科技 (SZ:300176)': '8.71'}
{'中海达 (SZ:300177)': '10.03'}
{'腾邦国际 (SZ:300178)': '4.27'}
{'四方达 (SZ:300179)': '6.42'}
{'华峰超纤 (SZ:300180)': '9.02'}
{'佐力药业 (SZ:300181)': '5.16'}
{'捷成股份 (SZ:300182)': '5.30'}
{'东软载波 (SZ:300183)': '16.72'}
{'力源信息 (SZ:300184)': '7.72'}
{'通裕重工 (SZ:300185)': '1.78'}
{'永清环保 (SZ:300187)': '4.49'}
{'美亚柏科 (SZ:300188)': '20.82'}
{'神农科技 (SZ:300189)': '3.46'}
{'维尔利 (SZ:300190)': '7.26'}
{'潜能恒信 (SZ:300191)': '21.58'}
{'科斯伍德 (SZ:300192)': '13.79'}
{'佳士科技 (SZ:300193)': '8.57'}
{'福安药业 (SZ:300194)': '5.78'}
{'长荣股份 (SZ:300195)': '7.23'}
{'长海股份 (SZ:300196)': '11.66'}
{'铁汉生态 (SZ:300197)': '2.89'}
{'纳川股份 (SZ:300198)': '4.04'}
{'翰宇药业 (SZ:300199)': '5.72'}
{'高盟新材 (SZ:300200)': '11.86'}
{'海伦哲 (SZ:300201)': '3.62'}
{'聚龙股份 (SZ:300202)': '10.71'}
{'聚光科技 (SZ:300203)': '14.63'}
{'舒泰神 (SZ:300204)': '11.79'}
{'天喻信息 (SZ:300205)': '11.49'}
{'理邦仪器 (SZ:300206)': '7.48'}
{'欣旺达 (SZ:300207)': '24.30'}
{'青岛中程 (SZ:300208)': '6.36'}
{'天泽信息 (SZ:300209)': '14.34'}
{'森远股份 (SZ:300210)': '3.09'}
{'亿通科技 (SZ:300211)': '7.05'}
{'易华录 (SZ:300212)': '37.35'}
{'佳讯飞鸿 (SZ:300213)': '6.62'}
{'日科化学 (SZ:300214)': '8.54'}
{'电科院 (SZ:300215)': '6.66'}
{'-- (SZ:300216)': '3.81'}
{'东方电热 (SZ:300217)': '2.28'}
{'安利股份 (SZ:300218)': '7.69'}
{'鸿利智汇 (SZ:300219)': '7.18'}
{'金运激光 (SZ:300220)': '44.99'}
{'银禧科技 (SZ:300221)': '5.55'}
{'科大智能 (SZ:300222)': '8.04'}
{'北京君正 (SZ:300223)': '101.78'}
{'正海磁材 (SZ:300224)': '9.08'}
{'金力泰 (SZ:300225)': '5.80'}
{'上海钢联 (SZ:300226)': '80.40'}
{'光韵达 (SZ:300227)': '15.45'}
{'富瑞特装 (SZ:300228)': '4.26'}
{'拓尔思 (SZ:300229)': '14.16'}
{'永利股份 (SZ:300230)': '5.30'}
{'银信科技 (SZ:300231)': '8.76'}
{'洲明科技 (SZ:300232)': '11.06'}
{'金城医药 (SZ:300233)': '19.77'}
{'开尔新材 (SZ:300234)': '10.23'}
{'方直科技 (SZ:300235)': '13.05'}
{'上海新阳 (SZ:300236)': '39.00'}
{'美晨生态 (SZ:300237)': '2.46'}
{'冠昊生物 (SZ:300238)': '17.86'}
{'东宝生物 (SZ:300239)': '5.31'}
{'飞力达 (SZ:300240)': '6.13'}
{'瑞丰光电 (SZ:300241)': '6.37'}
{'佳云科技 (SZ:300242)': '4.10'}
{'瑞丰高材 (SZ:300243)': '7.27'}
{'迪安诊断 (SZ:300244)': '24.47'}
{'天玑科技 (SZ:300245)': '9.55'}
{'宝莱特 (SZ:300246)': '16.50'}
{'融捷健康 (SZ:300247)': '2.68'}
{'新开普 (SZ:300248)': '9.88'}
{'依米康 (SZ:300249)': '6.32'}
{'初灵信息 (SZ:300250)': '13.47'}
